,noise_level,distance,method,run
647,5,0.0909207006192264,MLAT,17
648,5,0.1999441150385612,MLAT,18
649,5,0.15359320312802466,MLAT,19
650,5,0.061185688101574535,MLAT,20
651,5,0.05902947775830159,MLAT,21
652,5,0.08948218115104484,MLAT,22
653,5,0.23241843043986654,MLAT,23
654,5,0.1508489206677389,MLAT,24
655,5,0.04509678517765897,MLAT,25
656,5,0.15771456450681748,MLAT,26
657,5,0.1562609552327781,MLAT,27
658,5,0.1337507280860635,MLAT,28
659,5,0.09518210265824258,MLAT,29
660,6,0.21650663994643196,MLAT,0
661,6,0.14869288528301092,MLAT,1
662,6,0.11273888894781815,MLAT,2
663,6,0.12973521779634783,MLAT,3
664,6,0.1552137927669386,MLAT,4
665,6,0.2236137467459312,MLAT,5
666,6,0.052217959176061375,MLAT,6
667,6,0.1731612066544505,MLAT,7
668,6,0.04261483950488178,MLAT,8
669,6,0.07264594674079457,MLAT,9
670,6,0.07825069291392674,MLAT,10
671,6,0.21974223685227484,MLAT,11
672,6,0.1468612897183083,MLAT,12
673,6,0.059115051876272674,MLAT,13
674,6,0.057333049591200023,MLAT,14
675,6,0.3309989406358086,MLAT,15
676,6,0.10354929983760221,MLAT,16
677,6,0.11340319983059925,MLAT,17
678,6,0.035207448432735766,MLAT,18
679,6,0.13519298877908345,MLAT,19
680,6,0.08398640103091144,MLAT,20
681,6,0.23345028040854157,MLAT,21
682,6,0.12754138313828764,MLAT,22
683,6,0.10918053716465674,MLAT,23
684,6,0.04528863610904224,MLAT,24
685,6,0.21045097277608868,MLAT,25
686,6,0.09460698251727162,MLAT,26
687,6,0.03162827279963777,MLAT,27
688,6,0.22660854605680414,MLAT,28
689,6,0.1411599309789571,MLAT,29
690,7,0.06996615048827347,MLAT,0
691,7,0.2618347927089599,MLAT,1
692,7,0.17774522561015893,MLAT,2
693,7,0.13516275358228702,MLAT,3
694,7,0.265067165877693,MLAT,4
695,7,0.30311426072116326,MLAT,5
696,7,0.1276770731339131,MLAT,6
697,7,0.19695018513656068,MLAT,7
698,7,0.09804073598545848,MLAT,8
699,7,0.1897056808179499,MLAT,9
700,7,0.19017717654169583,MLAT,10
701,7,0.2630190803701729,MLAT,11
702,7,0.2378645660898377,MLAT,12
703,7,0.17182252637811377,MLAT,13
704,7,0.13898368444698306,MLAT,14
705,7,0.1811269567893653,MLAT,15
706,7,0.20119991689198788,MLAT,16
707,7,0.06718784522085808,MLAT,17
708,7,0.18683313542180394,MLAT,18
709,7,0.18087709358721127,MLAT,19
710,7,0.12464392269819169,MLAT,20
711,7,0.08198517802512748,MLAT,21
712,7,0.1299537560671767,MLAT,22
713,7,0.04226441071586372,MLAT,23
714,7,0.1607412177421161,MLAT,24
715,7,0.047671238844586246,MLAT,25
716,7,0.29474981240090325,MLAT,26
717,7,0.11875986679948478,MLAT,27
718,7,0.2052486626476425,MLAT,28
719,7,0.06992118751962466,MLAT,29
720,8,0.19028128147775958,MLAT,0
721,8,0.2711886564221926,MLAT,1
722,8,0.0985322267074815,MLAT,2
723,8,0.18471146958703205,MLAT,3
724,8,0.28324994317043684,MLAT,4
725,8,0.2574949950080703,MLAT,5
726,8,0.202420611093171,MLAT,6
727,8,0.16951060169820192,MLAT,7
728,8,0.2860362544966813,MLAT,8
729,8,0.19333700417761449,MLAT,9
730,8,0.052142183964656974,MLAT,10
731,8,0.32630540577794936,MLAT,11
732,8,0.04227580464860231,MLAT,12
733,8,0.2646595234644616,MLAT,13
734,8,0.22460405212634577,MLAT,14
735,8,0.12983496617337875,MLAT,15
736,8,0.3888176753677461,MLAT,16
737,8,0.1247120586293229,MLAT,17
738,8,0.19135378718355647,MLAT,18
739,8,0.3133560307801281,MLAT,19
740,8,0.23009098672451186,MLAT,20
741,8,0.3880856340169335,MLAT,21
742,8,0.23348837537423858,MLAT,22
743,8,0.39702965146456515,MLAT,23
744,8,0.23248559364697582,MLAT,24
745,8,0.21600443006611617,MLAT,25
746,8,0.2663670868432903,MLAT,26
747,8,0.2197394173220523,MLAT,27
748,8,0.285490283794382,MLAT,28
749,8,0.34012588982279857,MLAT,29
750,9,0.17099128850361478,MLAT,0
751,9,0.21678418344131842,MLAT,1
752,9,0.08318819238781537,MLAT,2
753,9,0.2080793104059467,MLAT,3
754,9,0.12821753328948637,MLAT,4
755,9,0.38287919131239795,MLAT,5
756,9,0.08422687155095208,MLAT,6
757,9,0.23733167659025625,MLAT,7
758,9,0.23340967287475864,MLAT,8
759,9,0.24544518452249714,MLAT,9
760,9,0.1972328107879081,MLAT,10
761,9,0.281883336805137,MLAT,11
762,9,0.3605836994366391,MLAT,12
763,9,0.305215789399701,MLAT,13
764,9,0.1520325442408017,MLAT,14
765,9,0.27689291365955454,MLAT,15
766,9,0.3548859885623932,MLAT,16
767,9,0.052013158218875234,MLAT,17
768,9,0.1600282064074182,MLAT,18
769,9,0.4248364764620932,MLAT,19
770,9,0.03044883368608667,MLAT,20
771,9,0.06810271783672772,MLAT,21
772,9,0.078923312837584,MLAT,22
773,9,0.20845986794669066,MLAT,23
774,9,0.30431993369738686,MLAT,24
775,9,0.1055026441498307,MLAT,25
776,9,0.16076353292720952,MLAT,26
777,9,0.24196006888658747,MLAT,27
778,9,0.03618014655963507,MLAT,28
779,9,0.3076251451697459,MLAT,29
780,10,0.4380197514004099,MLAT,0
781,10,0.07755534818602824,MLAT,1
782,10,0.15810137700643329,MLAT,2
783,10,0.5234901422550532,MLAT,3
784,10,0.3446273015080995,MLAT,4
785,10,0.081481867698092,MLAT,5
786,10,0.12402739110820188,MLAT,6
787,10,0.3128990765035093,MLAT,7
788,10,0.27296774296747256,MLAT,8
789,10,0.4082397470125992,MLAT,9
790,10,0.3906805572426725,MLAT,10
791,10,0.21579263930616474,MLAT,11
792,10,0.05660597619833182,MLAT,12
793,10,0.22151592709369922,MLAT,13
794,10,0.3787709152320886,MLAT,14
795,10,0.26049419930085627,MLAT,15
796,10,0.1061125819085388,MLAT,16
797,10,0.2182252575083388,MLAT,17
798,10,0.3322913095079574,MLAT,18
799,10,0.1564425231877579,MLAT,19
800,10,0.15681482616993545,MLAT,20
801,10,0.1498685978628394,MLAT,21
802,10,0.20653442076975065,MLAT,22
803,10,0.3209471167806873,MLAT,23
804,10,0.10880407611195603,MLAT,24
805,10,0.33967976423847684,MLAT,25
806,10,0.2256860029138474,MLAT,26
807,10,0.2869044011472505,MLAT,27
808,10,0.023957760504460284,MLAT,28
809,10,0.08170486311629666,MLAT,29
810,2,0.07107792095087542,PMLAT,0
811,2,0.018965129780266987,PMLAT,1
812,2,0.038383218886410955,PMLAT,2
813,2,0.02432203265202465,PMLAT,3
814,2,0.09119222006618027,PMLAT,4
815,2,0.040395237601384894,PMLAT,5
816,2,0.024007818416293594,PMLAT,6
817,2,0.06559498828193425,PMLAT,7
818,2,0.06195122618507677,PMLAT,8
819,2,0.06292074984149108,PMLAT,9
820,2,0.04080109028493939,PMLAT,10
821,2,0.03739991850558321,PMLAT,11
822,2,0.07860143323766737,PMLAT,12
823,2,0.049245285793726466,PMLAT,13
824,2,0.048674090569902975,PMLAT,14
825,2,0.02647288291347883,PMLAT,15
826,2,0.03429424302514208,PMLAT,16
827,2,0.0675438737502022,PMLAT,17
828,2,0.02214714718894237,PMLAT,18
829,2,0.06731151935037964,PMLAT,19
830,2,0.016603990510667462,PMLAT,20
831,2,0.049785825866716225,PMLAT,21
832,2,0.032544809507936555,PMLAT,22
833,2,0.05329598322323473,PMLAT,23
834,2,0.03142632262033653,PMLAT,24
835,2,0.0177651490109944,PMLAT,25
836,2,0.07184902064142798,PMLAT,26
837,2,0.057776415822836075,PMLAT,27
838,2,0.03964825156085075,PMLAT,28
839,2,0.05245188325950964,PMLAT,29
840,3,0.07526951180531742,PMLAT,0
841,3,0.07231839986578582,PMLAT,1
842,3,0.15873905259409749,PMLAT,2
843,3,0.11308985679517908,PMLAT,3
844,3,0.14952703798544711,PMLAT,4
845,3,0.0368040437167917,PMLAT,5
846,3,0.0825988750999372,PMLAT,6
847,3,0.08367192989071973,PMLAT,7
848,3,0.0838241168265095,PMLAT,8
849,3,0.06468357064321206,PMLAT,9
850,3,0.07064474709526444,PMLAT,10
851,3,0.10950562059063786,PMLAT,11
852,3,0.07355862784263016,PMLAT,12
853,3,0.05443138702565407,PMLAT,13
854,3,0.07498071383795042,PMLAT,14
855,3,0.1024523218473124,PMLAT,15
856,3,0.06035202433849378,PMLAT,16
857,3,0.07614956519516675,PMLAT,17
858,3,0.04780255583003687,PMLAT,18
859,3,0.11431881381197082,PMLAT,19
860,3,0.0979425666895755,PMLAT,20
861,3,0.03004726903083248,PMLAT,21
862,3,0.09942524283060324,PMLAT,22
863,3,0.031946581889038275,PMLAT,23
864,3,0.08359772038003149,PMLAT,24
865,3,0.05536793214319036,PMLAT,25
866,3,0.04985321903182449,PMLAT,26
867,3,0.06753049229587889,PMLAT,27
868,3,0.13261393695744744,PMLAT,28
869,3,0.050432248203650484,PMLAT,29
870,4,0.06264766169867855,PMLAT,0
871,4,0.14163571705408134,PMLAT,1
872,4,0.12298035475396546,PMLAT,2
873,4,0.06311426677470809,PMLAT,3
874,4,0.18229886121289512,PMLAT,4
875,4,0.06461910513067703,PMLAT,5
876,4,0.09702072315675393,PMLAT,6
877,4,0.0886712799377821,PMLAT,7
878,4,0.09575541621280181,PMLAT,8
879,4,0.12390722558488035,PMLAT,9
880,4,0.05838221393195141,PMLAT,10
881,4,0.16172749225059627,PMLAT,11
882,4,0.03546752778036249,PMLAT,12
883,4,0.12858065015244133,PMLAT,13
884,4,0.11045879993210629,PMLAT,14
885,4,0.09826625148989573,PMLAT,15
886,4,0.13503302097077852,PMLAT,16
887,4,0.0649800788643208,PMLAT,17
888,4,0.0475529262889799,PMLAT,18
889,4,0.04783794033685804,PMLAT,19
890,4,0.1269078603549376,PMLAT,20
891,4,0.028441977774639058,PMLAT,21
892,4,0.04395983247065566,PMLAT,22
893,4,0.08428380035252313,PMLAT,23
894,4,0.04801350292366396,PMLAT,24
895,4,0.020271703554039514,PMLAT,25
896,4,0.1190450704107081,PMLAT,26
897,4,0.024479580281050045,PMLAT,27
898,4,0.11226880816478627,PMLAT,28
899,4,0.09938458673367832,PMLAT,29
900,5,0.1050719263257972,PMLAT,0
901,5,0.13993208453000996,PMLAT,1
902,5,0.16446216387330662,PMLAT,2
903,5,0.057920496835663776,PMLAT,3
904,5,0.11935876116577564,PMLAT,4
905,5,0.11240633785573131,PMLAT,5
906,5,0.05379283070400061,PMLAT,6
907,5,0.21609494039146745,PMLAT,7
908,5,0.14603647572342224,PMLAT,8
909,5,0.041717196383361944,PMLAT,9
910,5,0.12888932949941106,PMLAT,10
911,5,0.11291960392283883,PMLAT,11
912,5,0.027998843677860062,PMLAT,12
913,5,0.08226765325441052,PMLAT,13
914,5,0.13860732850858867,PMLAT,14
915,5,0.09379573674629339,PMLAT,15
916,5,0.13214363349715227,PMLAT,16
917,5,0.11870603058792893,PMLAT,17
918,5,0.16578382223767738,PMLAT,18
919,5,0.28629273469250915,PMLAT,19
920,5,0.0737275286162981,PMLAT,20
921,5,0.10886446858525459,PMLAT,21
922,5,0.11673418119698953,PMLAT,22
923,5,0.07858324770408356,PMLAT,23
924,5,0.1116886832142908,PMLAT,24
925,5,0.11377839868662507,PMLAT,25
926,5,0.061729597182180934,PMLAT,26
927,5,0.21367173751457622,PMLAT,27
928,5,0.026620783922108742,PMLAT,28
929,5,0.19178152323296413,PMLAT,29
930,6,0.13663776620732018,PMLAT,0
931,6,0.20991333286814212,PMLAT,1
932,6,0.16290635891487504,PMLAT,2
933,6,0.14420417011780315,PMLAT,3
934,6,0.0877898140507544,PMLAT,4
935,6,0.06338973647264316,PMLAT,5
936,6,0.10628267162630455,PMLAT,6
937,6,0.10717238580668133,PMLAT,7
938,6,0.24698394114985503,PMLAT,8
939,6,0.09662434650373206,PMLAT,9
940,6,0.14808018178703436,PMLAT,10
941,6,0.06297680204243494,PMLAT,11
942,6,0.11786930683276443,PMLAT,12
943,6,0.07468055348415088,PMLAT,13
944,6,0.10128346353205206,PMLAT,14
945,6,0.27963419880791285,PMLAT,15
946,6,0.09255003981172773,PMLAT,16
947,6,0.19159378935382276,PMLAT,17
948,6,0.11598754346562042,PMLAT,18
949,6,0.21606917538527226,PMLAT,19
950,6,0.20418316476442913,PMLAT,20
951,6,0.14576826375387278,PMLAT,21
952,6,0.1002796232987243,PMLAT,22
953,6,0.14331347407013967,PMLAT,23
954,6,0.29748757122813807,PMLAT,24
955,6,0.21042724239583768,PMLAT,25
956,6,0.06097864541090414,PMLAT,26
957,6,0.06338860233878607,PMLAT,27
958,6,0.08929023571746353,PMLAT,28
959,6,0.13820191670610113,PMLAT,29
960,7,0.22608770056242633,PMLAT,0
961,7,0.10456486031082929,PMLAT,1
962,7,0.19743865689201973,PMLAT,2
963,7,0.13657751409172697,PMLAT,3
964,7,0.14410999453681642,PMLAT,4
965,7,0.22989575983987431,PMLAT,5
966,7,0.38045318393293515,PMLAT,6
967,7,0.03972389993195902,PMLAT,7
968,7,0.22320581595258226,PMLAT,8
969,7,0.254986680424095,PMLAT,9
970,7,0.1521203143419529,PMLAT,10
971,7,0.14479936879819336,PMLAT,11
972,7,0.2522785600958193,PMLAT,12
973,7,0.29007570600795296,PMLAT,13
974,7,0.11519083846540254,PMLAT,14
975,7,0.047635022280630795,PMLAT,15
976,7,0.14052102800793576,PMLAT,16
977,7,0.23969884505306913,PMLAT,17
978,7,0.13900063346694697,PMLAT,18
979,7,0.048577939502792294,PMLAT,19
980,7,0.0755631956601477,PMLAT,20
981,7,0.14930288839659211,PMLAT,21
982,7,0.3049687241725952,PMLAT,22
983,7,0.16117123875150738,PMLAT,23
984,7,0.20551903215642825,PMLAT,24
985,7,0.13474916223751465,PMLAT,25
986,7,0.12436250465358481,PMLAT,26
987,7,0.05116523258049894,PMLAT,27
988,7,0.11632033672676717,PMLAT,28
989,7,0.17631426329989047,PMLAT,29
990,8,0.24572602538821542,PMLAT,0
991,8,0.1816097603336722,PMLAT,1
992,8,0.06301744320601986,PMLAT,2
993,8,0.20483435079612866,PMLAT,3
994,8,0.2854102071033948,PMLAT,4
995,8,0.1843565883410169,PMLAT,5
996,8,0.14349465916861984,PMLAT,6
997,8,0.025832460401902083,PMLAT,7
998,8,0.15198856964595212,PMLAT,8
999,8,0.2282094261503082,PMLAT,9
1000,8,0.11452843202839286,PMLAT,10
1001,8,0.012695525740500384,PMLAT,11
1002,8,0.15672572177268945,PMLAT,12
1003,8,0.15987097217704896,PMLAT,13
1004,8,0.08082424663950968,PMLAT,14
1005,8,0.05919773093934602,PMLAT,15
1006,8,0.2780859638042841,PMLAT,16
1007,8,0.17549162562357226,PMLAT,17
1008,8,0.10300490309904367,PMLAT,18
1009,8,0.1719359731681957,PMLAT,19
1010,8,0.08744448731275452,PMLAT,20
1011,8,0.20308057196311063,PMLAT,21
1012,8,0.10389491831489737,PMLAT,22
1013,8,0.36228707927428494,PMLAT,23
1014,8,0.14059229076034013,PMLAT,24
1015,8,0.1293148751837507,PMLAT,25
1016,8,0.22091264712116868,PMLAT,26
1017,8,0.24661952644846627,PMLAT,27
1018,8,0.1851749105209133,PMLAT,28
1019,8,0.23775088253920662,PMLAT,29
1020,9,0.23472279690682438,PMLAT,0
1021,9,0.1935005511086679,PMLAT,1
1022,9,0.1267389987868384,PMLAT,2
1023,9,0.23578122772271057,PMLAT,3
1024,9,0.17301527737625436,PMLAT,4
1025,9,0.2152711696236923,PMLAT,5
1026,9,0.07754183715504197,PMLAT,6
1027,9,0.05253532827292707,PMLAT,7
1028,9,0.16870915520619534,PMLAT,8
1029,9,0.0969584380365421,PMLAT,9
1030,9,0.415780820990054,PMLAT,10
1031,9,0.37352677778404075,PMLAT,11
1032,9,0.25154199756808604,PMLAT,12
1033,9,0.3323669356392971,PMLAT,13
1034,9,0.1561201200227159,PMLAT,14
1035,9,0.06592898156606407,PMLAT,15
1036,9,0.23630283716162576,PMLAT,16
1037,9,0.145963507410437,PMLAT,17
1038,9,0.11415713431985182,PMLAT,18
1039,9,0.02541185678900168,PMLAT,19
1040,9,0.1627756665562868,PMLAT,20
1041,9,0.06175057723722073,PMLAT,21
1042,9,0.37783012599860477,PMLAT,22
1043,9,0.20731801291827676,PMLAT,23
1044,9,0.22370444218183624,PMLAT,24
1045,9,0.21787028506140194,PMLAT,25
1046,9,0.23099945928106183,PMLAT,26
1047,9,0.10851556536848249,PMLAT,27
1048,9,0.35994792752663535,PMLAT,28
1049,9,0.34626423724762145,PMLAT,29
1050,10,0.1443231933342856,PMLAT,0
1051,10,0.5068406310740676,PMLAT,1
1052,10,0.1534167162025126,PMLAT,2
1053,10,0.21072445313048851,PMLAT,3
1054,10,0.13911455246968718,PMLAT,4
1055,10,0.31825710304864646,PMLAT,5
1056,10,0.4100651817466393,PMLAT,6
1057,10,0.21151324283153866,PMLAT,7
1058,10,0.4090156634488789,PMLAT,8
1059,10,0.198230294261704,PMLAT,9
1060,10,0.25713007558129286,PMLAT,10
1061,10,0.31538164040534955,PMLAT,11
1062,10,0.48803528702152577,PMLAT,12
1063,10,0.17154293127466239,PMLAT,13
1064,10,0.1947137144932387,PMLAT,14
1065,10,0.28349736136151515,PMLAT,15
1066,10,0.704970617923449,PMLAT,16
1067,10,0.24157356749210293,PMLAT,17
1068,10,0.6180031991748978,PMLAT,18
1069,10,0.23382245272844773,PMLAT,19
1070,10,0.36142997800140597,PMLAT,20
1071,10,0.2305916074838985,PMLAT,21
1072,10,0.3467925679470952,PMLAT,22
1073,10,0.3487537835611552,PMLAT,23
1074,10,0.3255819801134029,PMLAT,24
1075,10,0.11026392909052728,PMLAT,25
1076,10,0.33054894658311323,PMLAT,26
1077,10,0.2104745611807771,PMLAT,27
1078,10,0.3253312706193664,PMLAT,28
1079,10,0.308082432958884,PMLAT,29
1080,2,9.032547211677462,BMLAT,0
1081,2,0.041261177385822474,BMLAT,1
1082,2,4.2892006727708205,BMLAT,2
1083,2,4.175055464369633,BMLAT,3
1084,2,0.015527932886104724,BMLAT,4
1085,2,4.34002133447181,BMLAT,5
1086,2,0.026787053192808802,BMLAT,6
1087,2,0.06237391608058276,BMLAT,7
1088,2,0.02518415004124364,BMLAT,8
1089,2,0.01872173414745377,BMLAT,9
1090,2,0.06824929593260333,BMLAT,10
1091,2,0.053117270676427394,BMLAT,11
1092,2,0.08578735211707143,BMLAT,12
1093,2,0.035584038219193065,BMLAT,13
1094,2,0.1291941004966759,BMLAT,14
1095,2,0.05134647480575415,BMLAT,15
1096,2,0.03108784863170535,BMLAT,16
1097,2,0.043500938858156445,BMLAT,17
1098,2,0.08632825656332564,BMLAT,18
1099,2,0.11443390604103253,BMLAT,19
1100,2,0.009190507669028446,BMLAT,20
1101,2,0.004517419438400473,BMLAT,21
1102,2,0.020163313028240353,BMLAT,22
1103,2,3.849682686182821,BMLAT,23
1104,2,0.027101310524049238,BMLAT,24
1105,2,0.03592612780054806,BMLAT,25
1106,2,0.038866432810043844,BMLAT,26
1107,2,0.007014519261501175,BMLAT,27
1108,2,0.08585767348096011,BMLAT,28
1109,2,0.03455594023471375,BMLAT,29
1110,3,0.031600445924659486,BMLAT,0
1111,3,0.038252378097313036,BMLAT,1
1112,3,0.10029864824546657,BMLAT,2
1113,3,0.03295746798028358,BMLAT,3
1114,3,0.045741578204406004,BMLAT,4
1115,3,0.036899763953306255,BMLAT,5
1116,3,0.06258831977803156,BMLAT,6
1117,3,0.03852409385066396,BMLAT,7
1118,3,0.07244937354502962,BMLAT,8
1119,3,0.04223170967406365,BMLAT,9
1120,3,0.06958738041157397,BMLAT,10
1121,3,0.04733177497540495,BMLAT,11
1122,3,0.05973723986507823,BMLAT,12
1123,3,0.06735408084692181,BMLAT,13
1124,3,0.07818239533306263,BMLAT,14
1125,3,0.07850141080418727,BMLAT,15
1126,3,0.06359069301079748,BMLAT,16
1127,3,0.0704730826526191,BMLAT,17
1128,3,0.07240271657453642,BMLAT,18
1129,3,0.08583331815370086,BMLAT,19
1130,3,0.07378238777020879,BMLAT,20
1131,3,0.04340973220539787,BMLAT,21
1132,3,0.06597902875150484,BMLAT,22
1133,3,0.02712013353842086,BMLAT,23
1134,3,0.06978284238890625,BMLAT,24
1135,3,0.0171772867833124,BMLAT,25
1136,3,0.053432124709435334,BMLAT,26
1137,3,0.06601389997170724,BMLAT,27
1138,3,0.0695276755853386,BMLAT,28
1139,3,0.06707321789053705,BMLAT,29
1140,4,0.0847370785014228,BMLAT,0
1141,4,0.015016591519324994,BMLAT,1
1142,4,0.062044493142988544,BMLAT,2
1143,4,0.06367535121576744,BMLAT,3
1144,4,0.13266081648482306,BMLAT,4
1145,4,0.04656466814642294,BMLAT,5
1146,4,0.08129712131965078,BMLAT,6
1147,4,0.06964954993287967,BMLAT,7
1148,4,0.10009505765659729,BMLAT,8
1149,4,0.02523151724141077,BMLAT,9
1150,4,0.059155135116988805,BMLAT,10
1151,4,0.05078887771732857,BMLAT,11
1152,4,0.023310191260380298,BMLAT,12
1153,4,0.05322294913947329,BMLAT,13
1154,4,0.04401704754610251,BMLAT,14
1155,4,0.09061408004796488,BMLAT,15
1156,4,0.02881814657214864,BMLAT,16
1157,4,0.05112385038590946,BMLAT,17
1158,4,0.06268252656670306,BMLAT,18
1159,4,0.05797861905017494,BMLAT,19
1160,4,0.07012536319268178,BMLAT,20
1161,4,0.045349127319869786,BMLAT,21
1162,4,0.021731732638214908,BMLAT,22
1163,4,0.027507555073148428,BMLAT,23
1164,4,0.0650256700572101,BMLAT,24
1165,4,0.12204442258832135,BMLAT,25
1166,4,0.12254707984089916,BMLAT,26
1167,4,0.01585846431158294,BMLAT,27
1168,4,0.02636123626307234,BMLAT,28
1169,4,0.03642621233052539,BMLAT,29
1170,5,0.026511925515870133,BMLAT,0
1171,5,0.030294418458728798,BMLAT,1
1172,5,0.047671863082862795,BMLAT,2
1173,5,0.04991681644136446,BMLAT,3
1174,5,0.09637066431335424,BMLAT,4
1175,5,0.11877935115597373,BMLAT,5
1176,5,0.08212234768147512,BMLAT,6
1177,5,0.034394409629356006,BMLAT,7
1178,5,0.1161427770796105,BMLAT,8
1179,5,0.03788268321728959,BMLAT,9
1180,5,0.12542510654352487,BMLAT,10
1181,5,0.03475254053150983,BMLAT,11
1182,5,0.0836530921034172,BMLAT,12
1183,5,0.03941467719391057,BMLAT,13
1184,5,0.13203624545857767,BMLAT,14
1185,5,0.07888495109363251,BMLAT,15
1186,5,0.10706740039908669,BMLAT,16
1187,5,0.0316600085752761,BMLAT,17
1188,5,0.07517407579973068,BMLAT,18
1189,5,0.06464738259033012,BMLAT,19
1190,5,0.04895837522757326,BMLAT,20
1191,5,0.10113151835793827,BMLAT,21
1192,5,0.060594026857068904,BMLAT,22
1193,5,0.1139768187527368,BMLAT,23
1194,5,0.05697959379209736,BMLAT,24
1195,5,0.10265895268077276,BMLAT,25
1196,5,0.05381245661676906,BMLAT,26
1197,5,0.018244333827588555,BMLAT,27
1198,5,0.011738424082837415,BMLAT,28
1199,5,0.03811738062621344,BMLAT,29
1200,6,0.05867781927304949,BMLAT,0
1201,6,0.03807253590888274,BMLAT,1
1202,6,0.10236317577016345,BMLAT,2
1203,6,0.06930946911186475,BMLAT,3
1204,6,0.06074318088776455,BMLAT,4
1205,6,0.04926178944769606,BMLAT,5
1206,6,0.0350402812120666,BMLAT,6
1207,6,0.03161732676993795,BMLAT,7
1208,6,0.05372434727313038,BMLAT,8
1209,6,0.04543330428978144,BMLAT,9
1210,6,0.08269873860407968,BMLAT,10
1211,6,0.1254110913944474,BMLAT,11
1212,6,0.06601725050242968,BMLAT,12
1213,6,0.17932884562342155,BMLAT,13
1214,6,0.03070138759627156,BMLAT,14
1215,6,0.03324125597516664,BMLAT,15
1216,6,0.1039418241967543,BMLAT,16
1217,6,0.006876109064118924,BMLAT,17
1218,6,0.05067766575872835,BMLAT,18
1219,6,0.106381984775957,BMLAT,19
1220,6,0.013293994836534382,BMLAT,20
1221,6,0.049606928514915036,BMLAT,21
1222,6,0.12658798012091893,BMLAT,22
1223,6,0.05364826631390755,BMLAT,23
1224,6,0.05719319618391033,BMLAT,24
1225,6,0.0831551808856758,BMLAT,25
1226,6,0.008851342237393697,BMLAT,26
1227,6,0.023254446949726688,BMLAT,27
1228,6,0.08061400747315499,BMLAT,28
1229,6,0.04830784926909275,BMLAT,29
1230,7,0.09945872390224021,BMLAT,0
1231,7,0.0699160981047751,BMLAT,1
1232,7,0.08087298322717372,BMLAT,2
1233,7,0.15611805989377125,BMLAT,3
1234,7,0.06250880278173422,BMLAT,4
1235,7,0.03519408247012777,BMLAT,5
1236,7,0.1413213312584185,BMLAT,6
1237,7,0.16996745287511175,BMLAT,7
1238,7,0.16451215987063808,BMLAT,8
1239,7,0.06408135841710617,BMLAT,9
1240,7,0.07987067715684552,BMLAT,10
1241,7,0.07595863991585741,BMLAT,11
1242,7,0.16348636632818211,BMLAT,12
1243,7,0.10127688579881233,BMLAT,13
1244,7,0.1924885295815217,BMLAT,14
1245,7,0.05099887182953791,BMLAT,15
1246,7,0.06052623213274511,BMLAT,16
1247,7,0.06898646077006153,BMLAT,17
1248,7,0.09857483809242777,BMLAT,18
1249,7,0.06515884006920984,BMLAT,19
1250,7,0.1502191046241343,BMLAT,20
1251,7,0.0860436012567882,BMLAT,21
1252,7,0.11739022382781553,BMLAT,22
1253,7,0.027743794939940027,BMLAT,23
1254,7,0.13565789573788267,BMLAT,24
1255,7,0.04350953467500149,BMLAT,25
1256,7,0.09309624849896672,BMLAT,26
1257,7,0.016385684550320342,BMLAT,27
1258,7,0.1478256314181887,BMLAT,28
1259,7,0.045598876817021454,BMLAT,29
1260,8,0.08169240376506598,BMLAT,0
1261,8,0.041067647153708906,BMLAT,1
1262,8,0.06892806546115003,BMLAT,2
1263,8,0.14869893725862884,BMLAT,3
1264,8,0.08565073807630758,BMLAT,4
1265,8,0.03669389736958121,BMLAT,5
1266,8,0.04531079944601234,BMLAT,6
1267,8,0.10555909181586076,BMLAT,7
1268,8,0.1181559758727928,BMLAT,8
1269,8,0.0954011636050152,BMLAT,9
1270,8,0.1083107122046968,BMLAT,10
1271,8,0.017292635983392812,BMLAT,11
1272,8,0.08327385371599613,BMLAT,12
1273,8,0.09738622115169675,BMLAT,13
1274,8,0.05640239834895265,BMLAT,14
1275,8,0.0885694135566976,BMLAT,15
1276,8,0.031707926392363604,BMLAT,16
1277,8,0.06317402691534037,BMLAT,17
1278,8,0.019590653928856082,BMLAT,18
1279,8,0.16126291004075077,BMLAT,19
1280,8,0.051120658491933625,BMLAT,20
1281,8,0.05093323302186514,BMLAT,21
1282,8,0.0714193113538489,BMLAT,22
1283,8,0.11747113727833193,BMLAT,23
1284,8,0.05835022802524491,BMLAT,24
1285,8,0.05981231958284462,BMLAT,25
1286,8,0.036354971871285786,BMLAT,26
1287,8,0.031244014456368444,BMLAT,27
1288,8,0.06115569597503629,BMLAT,28
1289,8,0.05985568593106996,BMLAT,29
1290,9,0.05182593723484972,BMLAT,0
1291,9,0.08201423324306858,BMLAT,1
1292,9,0.033366663547860886,BMLAT,2
1293,9,0.15444920916137916,BMLAT,3
1294,9,0.12179036280110427,BMLAT,4
1295,9,0.03688756554364409,BMLAT,5
1296,9,0.1337075989119258,BMLAT,6
1297,9,0.07775837289700076,BMLAT,7
1298,9,0.05769503462121969,BMLAT,8
1299,9,0.09302700883815804,BMLAT,9
1300,9,0.08423015487190157,BMLAT,10
1301,9,0.061903512101438594,BMLAT,11
1302,9,0.05966279724965229,BMLAT,12
1303,9,0.02637722645863329,BMLAT,13
1304,9,0.1567174255078996,BMLAT,14
1305,9,0.09851165844882775,BMLAT,15
1306,9,0.059050497468924754,BMLAT,16
